id,tweet,class
666020314342686720,"RT @wafa_tnt3: Ø§Ù„ÙŠÙˆÙ… Ù…Ø¯ÙŠÙ†Ø© #Ø¯Ø±Ù†Ø© Ø´Ù‡Ø¯Øª Ø§Ø´ØªØ¨Ø§ÙƒØ§Øª Ø¹Ù†ÙŠÙØ© Ù…Ù†Ø° Ø§Ù„ÙØ¬Ø±
ÙƒØ§Ù† Ø¨Ø§Ø¹ØªÙ‚Ø§Ø¯ ØµØ­ÙˆØ§Øª Ø¯Ø±Ù†Ø© Ø£Ù†Ù‡Ù… Ø³ÙŠÙ†Ù‡ÙˆÙ† Ø§Ù„Ù…Ø¹Ø±ÙƒØ© ÙˆÙ„ÙƒÙ† Ø£Ø³Ø¢Ø¯ Ø¯ÙˆÙ„ØªÙŠ ÙƒØ§Ù„Ø¹Ø§Ø¯Ø© ÙŠØ³Ø·Ø±ÙˆÙ† Ø§Ù„Ù…Ù„Ø§Ø­Ù… ÙˆÙ‡Ø°Ø§ ÙØ¶Ù„ >",1
745568595304906752,"@001_xeroxxxxxx @KhalidGhazali_1 true, that is what Allah says in quran. I get what you are saying akhi.",1
564189149822214144,RT @MassDeception1: http://t.co/Ziyc5OQLuZ,1
555165844003897347,RT @InviteToIslam: We will soon add a live chat feature on http://t.co/JW4g4kJhkY operated by the @eDialogueCenter team who have over 60 professional du'at,1
564527562400231424,"@bstock701 if the debt is written off - then no need to pay back. if no inheritors, then the khalifah will be guarantor for all debts",1
567949998597533696,Pls support and retweet @ElSomalee his previous account was suspended but Alhamdulilah he is back.,1
556388278837186560,Ø§Ù„Ø³Ù„Ø§Ù… Ø¹Ù„ÙŠÙƒÙ… ÙˆØ±Ø­Ù…Ø© Ø§Ù„Ù„Ù‡ http://t.co/ZVgFbAHJdZ,1
734524154179883009,"RT @MarkJournal_01: RT for support. Djazzakom Allah.

Regards,

Fjodor.",1
563213346863079425,"RT @ExposeFalsehood: @AbuAlbaraaSham above all, he's an actor  (like him); he was on Star Trek once.",1
561693761437433856,"RT @AbbsWinston: Zionism is NOT Judaism
#Respect http://t.co/lirm3mdOKN",1
571048607815741440,RT @as_1870: Ù†Ø­ØªØ§Ø¬ ÙØ±ÙŠÙ‚ Ø§Ø³ØªØ®Ø¨Ø§Ø±Ø§ØªÙŠ ÙÙŠ ØªÙˆÙŠØªØ± ÙŠØ±ØµØ¯ Ø£ÙŠ Ø¹Ù…Ù„ÙŠØ© Ø¬Ù…Ø¹ ÙˆØ­ØµØ± Ù„Ø­Ø³Ø§Ø¨Ø§Øª Ø§Ù„Ø£Ù†ØµØ§Ø± :),1
607723554336047104,@_LaDy_GhUrAbA_  ğŸ˜¨ğŸ˜¨ğŸ˜¨,1
665304611511664640,RT @BiladFransa: Le prÃ©sident @fhollande a annoncÃ© la fermeture des frontiÃ¨res. #fusillades #Paris,1
564905950591844352,"RT @TraditionalJews: JERUSALEM: Protests on Kikar Shbbos after anti-Zionist students arrested 4 not showing up to Zionist IDF recruitment.
http://t.co/MeCWG9XCnM",1
553519435550826496,"#PT Now you know how possible it is to take their lands for Allah, and annex to caliphate. Remember, Turkey will fall with takbir alone.",1
554744914089877504,Ø§Ù„Ù„Ù‡Ù… ØªÙˆÙÙ†Ù‰ Ùˆ Ø§Ù†Øª Ø±Ø§Ø¶ Ø¹Ù†Ù‰,1
555034011312345089,"@Haliisheikh @WWitness99 #IS has way more people with knowledge, they know if this is permissible or not.",1
561630795673395203,@takbirjihaadi http://t.co/EGLda4QY1B,1
709641698511560704,"#The_Islamic_Sate will now be a formidable force in #Syria, all groups-JN/Ahrar etc will be given ultimatum-
EITHER BE WITH US OR AGAINST US",1
734399143158898688,RT @turshanraja1: Ø§Ù„Ø¬Ù„ÙŠÙ„ .... ÙÙŠ ÙÙ„Ø³Ø·ÙŠÙ† Ø§Ù†Ù‡Ø§ Ø¬Ù†Ø© Ø§Ù„Ø£Ø±Ø¶ https://t.co/q8xE01bZ7y,1
710670721416962049,"RT @1Ak187: ""An American Muslim is more beloved to me than an Arab Mushrik even if he came from the same mother.""

Abu Musab az Zarqawi",1
571853687691325441,"RT @ahmadmusajibril: Never miss Fajr:
 
Its 2 Fard grants u ALLAH'S protection
Its 2 Sunnah are better than this world & what's in it
Its Koran is ever witnessed",1
553551466557108226,"@archicivilians it is not only #JAN !
many other groups are taking share in this operation including #FSA groups .. stop this propaganda",1
553683443104890881,"ØºØ²ÙˆØ© #Ø´Ø§Ø±Ù„ÙŠ_Ø§ÙŠØ¨Ø¯Ùˆ Ø§Ù„Ù…Ø¨Ø§Ø±ÙƒØ© Ø¥Ø¶Ø§ÙØ©Ù‹ Ù„ÙƒÙˆÙ†Ù‡Ø§ Ø«Ø£Ø±Øª Ù„Ø­Ø¨ÙŠØ¨Ù†Ø§ Ø§Ù„Ù…ØµØ·ÙÙŠ ÙˆØ´ÙØª ØµØ¯ÙˆØ± Ø§Ù„Ù…ÙˆØ­Ø¯ÙŠÙ†
ÙƒØ°Ù„Ùƒ Ù‡ÙŠ ÙØ¶Ø­Øª Ø¨Ù„Ø§Ø¹Ù…Ø© Ø§Ù„Ø³ÙˆØ¡ ÙˆÙƒØ´ÙØª ÙƒØ°Ø¨ Ø¥Ø¯Ø¹Ø§Ø¡ Ø­Ø¨Ù‡Ù… Ù„Ø£Ø´Ø±Ù Ø§Ù„Ø®Ù„Ù‚",1
666694659440275456,#Merkel exfiltre du stade,1
662683794521104385,@ImranGetu4 @Al_Amriki7954 #islamicstate #caliphate #cubs,1
562538512587956225,Ay Binti Kashmir (O! Daughter of Kashmir) WELL DRINK THE BLOOD OF INDIAN ARMY  http://t.co/DIEf9gGkHk,1
562726925509361664,"RT @katfqanoni203: Ù…Ù† Ù‡Ùˆ Ù…Ø¹Ø§Ø°ØŸ
Ø·ÙŠØ§Ø±Ø£Ø±Ø¯Ù†ÙŠ
ÙŠØ¹Ù†ÙŠ Ù…Ø³Ù„Ù…ØŸ
ÙˆØ´ Ø¬Ø§Ø¨Ù‡ Ù„Ù„Ø±Ù‚Ø©ØŸ
ÙŠÙ†ÙØ°Ø·Ù„Ø¹Ø§Øª Ù„Ù„ØªØ­Ø§Ù„Ù
Ø£ÙŠ ØªØ­Ø§Ù„ÙØŸ
Ø§Ù„Ø£Ù…Ø±ÙŠÙƒÙŠ Ø§Ù„Ø¹Ø±Ø¨ÙŠ
ÙŠØ¹Ù†ÙŠ Ù…Ø±ØªØ¯ØŸ
ÙˆÙ„ÙŠØ´ Ù‚ØªÙ„ÙˆÙ‡ØŸ
ÙŠØ§Ù„ÙŠÙŠÙŠÙ„ Ù…Ø§ Ø§Ø·ÙˆÙ„Ùƒ....",1
555352651483717633,"RT @GenjuroKibagami: #WhoIsMuhammad
Inilah Nabi Muhammad ØµÙ„Ù‰ Ø§ Ù„Ù„Ù‡ Ø¹Ù„ÙŠÙ‡ ÙˆØ³Ù„Ù… menurut Tokoh-tokoh
http://t.co/3tnzjScIFK",1
561607866197364736,@Detectives_88 ØªØ±Ù‰ Ù…Ø§ Ø®Ø±Ø¨ Ø¹Ù„Ù‰ Ø§Ù„Ø´Ø¹Ø¨ Ø§Ù„Ù‰ Ø§Ù„Ù…ØªØ¬Ù†Ø³ÙŠÙ† ÙˆÙ…Ù‡Ù…Ø§ ØµØ§Ø± ÙŠÙ…Ø¯Ø­ÙˆÙ† ÙˆÙŠØ­Ø¨ÙˆÙ† Ø§Ù„ Ø³Ù„ÙˆÙ„ Ø­ØªÙ‰ Ù„Ùˆ ÙˆØ¶Ø¹ Ù…Ø±Ø§Ù‚Øµ ÙˆØ®Ù…ÙˆØ± #Ø­Ù‚ÙŠÙ‚Ù‡ http://t.co/TAc53A7H8w,1
561861256806547456,"RT @sameeraalduheem: Ù„Ù„ØªÙˆ Ø®Ø±Ø¬Ù†Ø§ Ù…Ù† Ø²ÙŠØ§Ø±Ø© #Ø§Ù„Ø´ÙŠØ®_Ø®Ø§Ù„Ø¯_Ø§Ù„Ø±Ø§Ø´Ø¯ 
Ù„Ø§ Ø¬Ø¯ÙŠØ¯ Ø¹Ù†Ø¯Ù‡
#ÙŠØ§Ø±Ø¨ Ø¨Ù„ØºÙ†Ø§ Ø¨Ù‚Ø¯Ø±ØªÙƒ ØµØ¨Ø±Ø§ ÙˆØ«Ø¨Ø§ØªØ§ ÙˆÙØ±Ø¬Ø§ 
#Ù…Ù†_Ø£Ø®Ø¨Ø§Ø±_Ø§Ù„Ø´ÙŠØ®_Ø®Ø§Ù„Ø¯_Ø§Ù„Ø±Ø§Ø´Ø¯  
#Ø®Ø§Ù„Ø¯_Ø§Ù„Ø±Ø§Ø´Ø¯",1
554881869440090113,@AbuAustral Al Haqq Media,1
556167384084783104,"They will give the benefit of the doubt to the apostate rulers.
But if they hear a plate break they will issue a fatwa to kill mujahideen",1
555725451323506688,AlAzm center : Message to the Crusader alliance | cybercaliphate: http://t.co/pvwdTmGCpX via @YouTube,1
607453053873065984,"@ismail_yasa 
Ø§Ù„ÙØ§Ù„ Ù„Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø¯ÙˆÙ„ Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø¥Ù† Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ ØªØ®ØªØ§Ø± Ù†ÙˆØ§Ø¨Ù‡Ø§ ÙˆØ­ÙƒÙˆÙ…Ø§ØªÙ‡Ø§ØŒ #ØªØ±ÙƒÙŠØ§ Ø³Ø¨Ù‚Øª Ø§Ù„Ù…Ù†Ø·Ù‚Ø© Ø¨Ù…Ø±Ø§Ø­Ù„.. Ø§Ù„Ù„Ù‡Ù… ÙˆÙÙ‚Ù‡Ø§ Ù„Ù†Ù‡Ø¶Ø© ÙˆØªÙ†Ù…ÙŠØ© ÙˆØ¹Ø¯Ø§Ù„Ø©",1
554686258526838786,Jabhat Al Nusra | Qalmoun | In result to the security break down in Lebanon you will hear surprises in the fate of prisoners of war we hold.,1
713137340173139969,"RT @made0in0war: 1-Ø­Ø´Ø¯ Ø§Ù„Ø¬ÙŠØ´ Ø§Ù„ØµÙÙˆÙŠ Ø¹Ø¯Ø¯ ÙƒØ¨ÙŠØ± Ù…Ù† Ø§Ù„Ù‚ÙˆØ§Øª Ù„Ù…Ø¹Ø±ÙƒØ© Ø­Ù…Øµ Ù…Ø³ØªÙÙŠØ¯ÙŠÙ† Ù…Ù† Ø§Ù„Ù‡Ø¯Ù†Ø© Ù…Ø¹ Ø§Ù„ÙØµØ§Ø¦Ù„ ,ÙÙ‚Ø¯ ØªÙ… Ø³Ø­Ø¨ Ø§Ù„Ù‚ÙˆØ§Øª Ù…Ù† Ø¬Ø¨Ù‡Ø§Øª Ø§Ù„ÙØµØ§Ø¦Ù„ ÙÙŠ Ø­Ù„Ø¨,Ø§Ù„Ø³Ø§Ø­Ù„,Ø¯Ù…Ø´Ù‚ Ùˆ Ø¯Ø±Ø¹Ø§",1
563398877655883776,@IbnNabih1 @ahmedshaheed97 !!!! http://t.co/rTUXSi7KvM,1
555054677549940737,http://t.co/y8hzEGiyWt,1
712410110321098752,"Ø³Ø¨Ø­Ø§Ù† Ø§Ù„Ø°ÙŠ Ù†ØµØ± Ø¹Ø¨Ø¯Ù‡ ÙˆØ§Ø¹Ø²Ù‘ Ø¬Ù†Ø¯Ù‡ 
ÙˆÙ‡Ø²Ù… Ø§Ù„Ø§Ø­Ø²Ø§Ø¨ ÙˆØ­Ø¯Ù‡
#ØºØ²ÙˆØ©_Ø¨Ø±ÙˆÙƒØ³Ù„
#Brussels
#Bruxelles
#brusselsattack
#ISIS https://t.co/KDar20D3Zh",1
563104232887558144,"@hessammhamad @AbuMusaBinKh @Abuazzam13 @Abu_Baraa1 he is not muslim ! .
He loves his nationality more than Islam",1
663811716896137216,"#Save_AlAqsa: #Palestine:  IDF occupation forces shot and wounded at least 2,617 Palestinians in October 2015.... https://t.co/72AAWTEiEe",1
555439492484841473,@SuspendedAccts @Protocol_Shami @Colonel_Shami @IbnAmghar9 @y__dohak @Al_Jabali_4 @hazmansaar @Haqqqseeker @treecatapple @dewla__account,1
753776383948619777,"RT @Rita_Katz: According to reports, #Nice #France attacker (31) originally from #Tunisia",1
720033795080978432,RT @AdamHasakah17: https://t.co/wszfpgsPd5,1
571252975076708352,"http://t.co/xoaN8kWUvB 
usud al sharqiya killed IS mujahideen in deir az zour and say these are presents for SAA general issam zahredeen",1
555490741661626368,"#pt Mujahid:""Islam is a religion of peace,but its a religion of justice,whoever has assaulted us,then we assault 'em"" http://t.co/AvvqNPdncI",1
554575752742842368,RT @uygaraktas: Abbas poses in Paris while thousands of #Palestinians are threatened with death in #Syria http://t.co/sJfgngTOkl,1
555226667581730816,RT @JihadiA6: :) http://t.co/9Lhy1WWIp9,1
555679660991070208,@TheVictoryFront akh need 2 DM,1
664490965386686464,RT. Follow and Support. Jzk Brother and Sisters.  https://t.co/a56Mjuaz75,1
553573005251862528,@Dz_Bara_ah partagez partout,1
