id,tweet,class
571403948730523648,RT @thatdresscolor: I'm dying bruh ğŸ˜‚ğŸ˜‚ http://t.co/OS52dUGuvZ,0
733411615991697408,RT @holland_tom: I finish @ShirazMaher's fascinating new book: the 1st I've read to offer a detailed explication of Salafi-Jihadi ideology & motivation.,0
561447811456049154,"Japan, Jordan seek news on fate of Islamic State captives http://t.co/C3L94vDPZ7 #CPVTS",0
712938789828759553,Brussels Victims Named As More Details Emerge https://t.co/S1Fhc8ogdD,0
710724979927732224,"Ø§Ù„Ù‚ÙˆØ§Øª Ø§Ù„Ø§Ù…Ù†ÙŠØ© ØªÙ…Ù†Ø¹ Ø§Ù„Ù…ÙˆØ§Ø·Ù†ÙŠÙ† Ù…Ù† Ø§Ù„Ø§Ù‚ØªØ±Ø§Ø¨ Ù…Ù† #Ø§Ù„Ù…Ù†Ø·Ù‚Ø©_Ø§Ù„Ø®Ø¶Ø±Ø§Ø¡
https://t.co/rwjzHAeNC3 https://t.co/E9uyefSolH",0
717464912415600640,"""ÙŠØ§Ø«Ø§Ø±Ø§Øª Ø§Ù„Ø­Ø³ÙŠÙ†""
.
Ø§Ù„Ù‰ Ù…ØªÙ‰ ØªÙƒÙ Ø§Ù„Ù…Ø¬Ø²Ø±Ø© Ø§Ù„Ø¸Ø§Ù„Ù…Ø© Ø§Ù„Ø¢Ø«Ù…Ø© Ø§Ù„ØªÙŠ Ø£Ù‚Ø§Ù…Ù‡Ø§ Ø§Ù„ØµÙÙˆÙŠÙ‡  Ø¶Ø¯ ÙƒÙ„ Ù…Ø³Ù„Ù… ØªØ­Øª Ù…Ø¸Ù„Ø© Ù„Ø«Ø£Ø± Ù„Ù„Ø­Ø³ÙŠÙ†ØŸ
Ø§Ù„Ø®Ø§ØªÙ…Ø© https://t.co/TETeqC258U",1
794412494077001729,"mujahids dont die but in numbers we multiply insha""Allah oh Allah enrich us all with ikhlas, taqwa ridaka and rahmatika",1
563458330019258369,"RT @AbuhAlam: @InviteToIslam well, it was ""when coconuts try to blend in with the kuffar""",1
665946450124103680,"#Ø¯ÙˆÙ„Ø©_Ø§Ù„Ø®Ù„Ø§ÙØ© 
#ÙˆÙ„Ø§ÙŠØ©_Ø§Ù„ÙØ±Ø§Øª
 #Ø¹Ø§Ø¬Ù„
Ø¥Ø¹Ø·Ø§Ø¨ Ù‡Ù…Ø± Ø¨ØµØ§Ø±ÙˆØ® ÙƒÙˆØ±Ù†ÙŠØª (Ù…ÙˆØ¬Ù‡) Ù‚Ø±Ø¨ Ù…Ù†Ø·Ù‚Ø© Ø§Ù„Ø¨ÙˆØ­ÙŠØ§Ø©
https://t.co/vy740Vv27R https://t.co/B5ZGem1exA",1
734350218314063872,"RT @K_Dergi3: Suhne Fatihi
Åehid Åeyh Ebu Malik Et-Temimi - Allah Kabul Etsin-
Suhne Ameliyesi -6- https://t.co/T0P8EwYGgo",1
571695533808492546,RT @azamhikma: ÙˆÙ‚Ø¯ Ø£Ø¹Ø°Ø± Ù…Ù† Ø£Ù†Ø°Ø± ğŸ˜‚ğŸ˜‚ http://t.co/f8vxjPl83j,1
719958454262231040,. @iLoveAfrica_ @Waleedkona Ù‡Ù†Ø§ Ø­Ù‚ÙŠÙ‚Ø© Ù…Ø¬Ø§Ø²Ø± Ø§Ù„Ø§Ø±Ù…Ù† : https://t.co/xh3qlOWpB2,1
564463348155449344,"""There shall come upon the people a time wherein there shall not be a believer but that he will go to Ash-Shaam."" (1)",1
553596205037789184,@SpanishKash1 @iqy007 http://t.co/LAaYsykm5e,1
564905460013072384,"RT @bsmtlolo1: Ø¬ÙˆÙ„Ø§Øª
Ù„Ù„Ø¹Ù‚ÙŠØ¯ Ø§Ù„Ù…Ø¬Ø§Ù‡Ø¯ #Ø±ÙŠØ§Ø¶_Ø§Ù„Ø£Ø³Ø¹Ø¯
Ù‚Ø§Ø¦Ø¯ ÙˆÙ…Ø¤Ø³Ø³ Ø´Ø±ÙØ§Ø¡ #Ø§Ù„Ø¬ÙŠØ´_Ø§Ù„Ø­Ø± #Ø³ÙˆØ±ÙŠØ§
ÙŠØªÙÙ‚Ø¯ Ø¨Ù‡Ø§ Ø§Ù„Ù…Ø¬Ø§Ù‡Ø¯ÙŠÙ† ÙˆØ§Ù„Ø¬Ø¨Ù‡Ø§Øª ÙˆØ§Ù„Ù…Ø±Ø§Ø¨Ø·ÙŠÙ† ÙˆØ§Ù„Ø®ÙŠØ§Ù… http://t.co/WSFIRBmWIE",1
711161616738426880,AQAP in #Yemen are too lenient to those under their rule neglecting and falling short of the limits set by Allah(s.w).,1
553458971202564096,"RT @mecomuhammad: Just made this logo for @InviteToIslam be sure follow this account, great Islamic reminder.. http://t.co/oPQdA24wXZ",1
665577198288551940,"Alhamdulilaah 3ala kulli 7aal...
Do a sujudshukr to Allah ya ikhwa for this blessed day and remember your brothers in dua and Qiyam-Layl",1
665279236421324800,"RT @qatada_92: ÙØ±Ø³Ø§Ù† ÙˆÙ„Ø§ÙŠØ© ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ†
Ù„Ø§ØªÙƒÙÙŠ Ø§Ù„ØªØºØ±ÙŠØ¯Ø§Øª
ÙˆÙ„Ø§ Ø§Ù„Ù…Ø¬Ù„Ø¯Ø§Øª
Ø¨Ø§Ù„ØªØ¹Ø¨ÙŠØ± Ø¹Ù† Ø¨Ø·ÙˆÙ„Ø§ØªÙ‡Ù… ÙˆÙ„Ø§ ÙƒØ±Ø§Ù…Ø§ØªÙ‡Ù…
Ø³Ø¨Ø­Ø§Ù† Ø§Ù„Ù„Ù‡ 
Ù‚ÙˆÙ… ÙŠØ¹Ø´Ù‚ÙˆÙ† Ø§Ù„Ù…ÙˆØª ÙÙŠ Ø³Ø¨ÙŠÙ„ Ø§Ù„Ù„Ù‡",1
665549934649868288,@asd1410 @dzdzdz32111 @hino38 @kasimf Ø±ÙˆØ­ ÙˆØ¯ÙˆØ± ÙˆØ§Ø¬Ù…Ø¹,1
555618520164470784,RT @FreeFalasteen: Firebombs and pigs heads thrown into mosques as anti-Muslim attacks increase after Paris shootings http://t.co/9TXzz3Kwji,1
665226208779632640,#democracy #Westbrooks #hypocrite #Russia #mainstream #media #CNN #bbcqt  https://t.co/zmAQUTafz8,1
663114746875486208,Who are you more close with?,1
709841312615370752,RT @eselim268: Vallahi bu Allah svt bizlere ikramidir ganimet biiznillah rabbim islam devletine yeni fetihler nasib etsin insallah https://t.co/LANyNjUzd3,1
553595697967423490,Ø±Ø¨ÙŠ Ø¥ØºÙØ± Ù„ÙŠ ÙˆÙ„ÙˆØ§Ù„Ø¯ÙŠ ÙˆÙ„Ù„Ù…Ø¤Ù…Ù†ÙŠÙ† ÙˆØ§Ù„Ù…Ø¤Ù…Ù†Ø§Øª Ø§Ù„Ø£Ø­ÙŠØ§Ø¡ Ù…Ù†Ù‡Ù… ÙˆØ§Ù„Ø£Ù…ÙˆØ§Øª   http://t.co/8N66wh5yFH,1
719143510486736897,"RT @J_Latkia_N: #Ø¹Ø§Ø¬Ù„ 
#Ø¬Ø¨Ù‡Ø©_Ø§Ù„Ù†ØµØ±Ø© | ØªØ­Ø±ÙŠØ± #Ø¨Ø±Ø¬_Ø§Ù„Ø¨ÙŠØ¶Ø§Ø¡ ÙÙŠ #Ø¬Ø¨Ù„_Ø§Ù„ØªØ±ÙƒÙ…Ø§Ù†  
#Ø§Ù„Ù„Ø§Ø°Ù‚ÙŠØ©",1
563061463427067906,@mediaLIESalways that torture details public this time again any issues bring your whole crew see what 1 Kashmiri CAN DO mugs 2/2,1
663046345662578688,@Just_BStranger Ameen,1
665374165491392514,LOL! The murtadeen have started the wheel https://t.co/jwB5UH0CWc,1
571632353061150721,@Lieadar_1599 Ø´ÙƒØ±Ø§Ù‹ Ù„Ùƒ Ø§Ø®ÙŠ Ø§Ù„ÙƒØ±ÙŠÙ… ÙˆÙˆÙÙ‚Ùƒ Ø§Ù„Ù„Ù‡,1
712641171189673984,RT @syamilaJASMlN: Penghancuran kendaraan Hummer & mobil militer pasukan Irak di Jabal Makhool sebelah barat laut dari Baiji. https://t.co/wgtc3JTk04,1
563450071833141250,@_antiwish_ @somali_abu did u blocked another Akh Abu ?,1
788583342933409792,"RT @muslim3un: ""Dhikr (Remembrance) of AllÄh whips ShaytÄn,hurts and tortures him like the whipping of rods.""

Ibn al-Qayyim Ø±Ø­Ù…Ù‡ Ø§Ù„Ù„Ù‡ 
Ø¨Ø¯Ø§Ø¦Ø¹ Ø§Ù„ÙÙˆØ§Ø¦Ø¯ Ù¢\Ù¢Ù¥Ù¦",1
561866427804971008,"FOLLOW AND SPREAD:

@AustraliAbu
@munthir555
@IvanMohamedIS 
@abu_halif",1
810818354965598208,@PlsDontGetRude get a blanket,1
555212023059869697,"RT @inghuimass: #Ø§Ù„Ø¯Ø¹Ù…_Ø§Ù„Ø§Ø®ÙˆÙŠ_Ø§Ù„Ù…ØªØ¨Ø§Ø¯Ù„
#Ø§Ù„Ø¯Ø¹Ù…_Ø±ØºÙ…_Ø§Ù†ÙˆÙÙ‡Ù…
ğŸ‘‡ğŸ‘‡
Ø§Ù„Ø£ØµÙ€Ù€Ø§ÙŠÙ„
@J0o_0ory",1
569184354183749632,"RT @Truth_Haqq1: We have not forgotten our brother #ShamiWitness, taken hostage by the pagans. May Allah (swt) hasten his release. #IS http://t.co/C2wf5cb7Xb",1
554936927762141184,"RT @ShamiAnalyst: Homs province:

â€œHadd punishment carried out on a spy & a murtad (apostate)â€

https://t.co/GgBvUOIJ1P http://t.co/7GrrsjUVjo",1
570480775839272960,@UmmUssamah11 Can he see Arabic subtitles lol,1
563429587108241409,"RT @el_turkii1: @abdiwaahid 
Spread my new Account akhi
Jazak Allahu kheyr",1
553227419331862531,"RT @islamforever17: Paris attack, 12 men died#Barbaric, Gaza under fire 4000 civilians massacred...act of self defence. How can we achieve peace in unjust world",1
665720094819905536,RT @didyouknowmedia: France is the founding nation of the Crusades & and the first Crusader nation in history. #ParisAttacks https://t.co/v3gfFJvZAt,1
752901697018658817,"@VeilleurV Avec JAN surement, mais avec l EI, c est de l intox, un de leurs dirigeants a Ã©tÃ© reÃ§u (non officiel) Ã  Washington !",1
553945013076627456,BREAKING: Just confirmed that indeed car bombs have exploded in #Masqaan & many killed! Hasbuna Allah! #Aleppo,1
571821125463908353,"RT @BenjaminNorton: The US military just ""abuses"" Afghan prisoners? 
The correct word is ""torture,"" @NYTimes. 
http://t.co/Ix5LeGqWCh http://t.co/p8kIYSuI31",1
665361818139889664,"RT @NikoRea_: we dont fight to die 
we FIGHT TO LIVEEEE !!!",1
562940982761906176,"Q&A: Developments in #Yemen and Salman bin Abdul Aziz Assumes the Rule in #Saudi

Question:
There are interesting... http://t.co/rA9qgHgtbe",1
665382483832258561,"@umm_nusaybah_5 all that's on havens & earth belong to him even we belong to him & our property is his
So you are right :)",1
665873861922058241,"RT @Conflicts: VIDEO: First moments gunfire is heard during a rock concert in Paris at Bataclan concert hall - @IsraelHatzolah

https://t.co/z2I9k59tx7",1
552227358695247873,"It almost bursts up with fury. Every time a group is cast therein, its keeper will ask: ""Did no warner come to you?"" [67:8]",1
571781001065709570,"@mohib_ayubi @iraqnow9 Inshallah brother may the army of Haq defeat the army of ""Batel"" falsehood,may Allah Subhanu aid us with victory.",1
753928707044028416,"Banyak bertebaran hastag #Prayfornice dari media anshar. Pahami ya gaes, itu cuma satir, sarkasm, nyindir...

Udah gitu aja.",1
562212765746872320,"RT @HASSS7AD: Ù‡Ø¤Ù„Ø§Ø¡ Ø§Ù„Ø°ÙŠÙ† ØªØºÙ†Ù‰ Ø¨ÙŠÙ‡Ù… Ø§Ù„Ø¸ÙˆØ§Ù‡Ø±ÙŠ ÙˆØ§Ù„Ø¬ÙˆÙ„Ø§Ù†ÙŠ !
ÙˆØ§Ø¹ØªØ¨Ø±Ù‡Ù… Ù‡Ù… Ø§Ù‡Ù„ Ø§Ù„Ù…Ø´ÙˆØ±Ø© ÙˆÙˆØ§ØµÙÙ‡Ù… Ø¨Ø§Ù„Ø§Ù…Ø© !!

 http://t.co/vK0x3KyV26",1
753910426342154240,RT @RT_com: BREAKING: Bomb squad summoned to suspicious truck parked outside Nice https://t.co/36D41lW5i6 https://t.co/o8F9srYwYg #NiceAttack,1
554866434158100480,@Gibboxxx Subhanallah are you muslim?,1
570610547005108225,@iamMeeesh @SaadGIF ØªÙÙƒÙŠØ±Ù†Ø§ ÙˆØ§Ø­Ø¯ ğŸ˜,0
562961666552635392,German cabinet okays draft law to prevent jihadist recruitment http://t.co/u57Wj0wUZY #CPVTS,0
791969077489262592,New video message from the #IslamicState #Yemen (ISY): â€œThey Are Striving For Their Souls â€“ Wilayat â€˜Adan-Abyanâ€â€¦ https://t.co/Nzv6OqbmNK,0
607420311349231616,Israel launches air strike on Gaza after militant rocket salvo http://t.co/6auN4PlGAK #CPVTS,0
561240704274694144,".
Daeshbags throw rocks at women.
.
Women throw rocks at daeshbags.
.
Dawla Dawlah #Caliphate #IslamicState #Raqqa http://t.co/APynxXUS6e",0
571663232362008576,"RT @ayibeebee: If Allah wants to do good to someone, He afflicts him with trials! Sahih Bukhari

Be Patient... http://t.co/0iekuxSUku",0
665305152497188864,@nighttides ...trying to shift the news attention in Paris now...,0
563412407637118976,"@syrianfalcon11 @AJALive @Mhmoud_syria 

Ù„Ø¹Ù†Ø© Ø§Ù„Ù„Ù‡ Ø¹Ù„Ù‰ ÙƒÙ„ Ø¸Ø§Ù„Ù… ..Ù‚ØªÙ„ Ø¹Ø´Ø±Ø§Øª Ø§Ù„Ù…Ø¯Ù†ÙŠÙŠÙ† ÙˆØ¯Ù…Ø±ÙˆØ§ Ù…Ø³Ø§Ø¬Ø¯ ÙŠØ§ Ø«ÙˆØ±Ø¬ÙŠØ© Ø³ÙˆØ±ÙŠØ© ÙˆØªØªØ´ÙÙˆÙ† ÙˆÙØ±Ø­Ø§Ù†ÙŠÙ† Ø¨Ø¹Ø¯ ?",0
711238127294291970,"Over 100,000 people follow the Pope's Instagram account just a few hours after he opens it https://t.co/fROwlKMd63 https://t.co/ZEuM5GEebk",0
734514763405897728,RT @WSJ: Investigators perplexed over EgyptAir Flight 804 automated warning system https://t.co/o5Lu0dZYX5,0
734090391692189696,#Ø§Ø®Ø¨Ø§Ø±_Ù…ØµØ±_egynews Ø­ÙˆØ§Ø±_Ø§Ù„ÙŠÙˆÙ… ÙŠØªÙ… ØªØ¹ÙˆÙŠØ¶ Ø£Ù‡Ø§Ù„Ù‰ Ø§Ù„Ø¶Ø­Ø§ÙŠØ§ ÙÙˆØ±Ù‹Ø§ Ø¯ÙˆÙ† Ø§Ù†ØªØ¸Ø§Ø± Ø£Ù‰ ØªØ­Ù‚ÙŠÙ‚Ø§Øª Ùˆ Ù„Ø§ ÙØ±Ù‚ ÙÙ‰ Ù‚ÙŠÙ…Ø© Ø§Ù„ØªØ¹ÙˆÙŠØ¶Ø§Øª Ø·Ø¨Ù‚Ù‹Ø§ Ù„Ù„Ø¬Ù†Ø³ÙŠØ©,0
794818799610589184,"Ø§Ù„Ù‚ÙˆØ§Øª Ø§Ù„Ø¹Ø±Ø§Ù‚ÙŠØ© ØªÙ‚ØªØ­Ù… ""Ù†Ø§Ø­ÙŠØ© Ø§Ù„Ø¹Ù„ÙŠÙ„"" Ø¢Ø®Ø± Ù…Ø¹Ù‚Ù„ Ù„Ù€""Ø¯Ø§Ø¹Ø´"" Ø¨Ø¬Ù†ÙˆØ¨ #Ø§Ù„Ù… https://t.co/TrBLugwwim via @rudaw_arabic",0
665325330677149696,@pretfles dagelijkse kost. Ik moet maar eens beginnen aan mijn tweede boek ...,0
607414582580264961,"Ø§Ø²Ø¯ÙŠØ§Ø¯ Ø¹Ø¯Ø¯ Ø³Ø¬Ù†Ø§Ø¡ Ø§Ù„Ø±Ø£ÙŠ Ù…Ø¹ ÙƒÙ„ Ù‡Ø°Ù‡ Ø§Ù„Ø§Ø¹ØªÙ‚Ø§Ù„Ø§Øª ÙˆØ§Ù„Ù…Ø­Ø§ÙƒÙ…Ø§Øª Ù„Ù‡ Ø¯Ù„Ø§Ù„Ù‡ ÙˆØ§Ø­Ø¯Ù‡

Ø§Ù† Ø§Ù„Ø³Ø¨Ø¨ Ù„Ù… ÙŠØ¹Ø§Ù„Ø¬ Ø­ØªÙ‰ Ø§Ù„Ø§Ù†

ÙˆØ§Ù† Ø§Ù„Ø§Ø¹ØªÙ‚Ø§Ù„ ÙˆØ§Ù„ØªØ¹Ø³Ù ÙˆØ§Ù„Ø³Ø¬Ù† Ù„ÙŠØ³ÙˆØ§ Ø­Ù„Ø§",0
733643660865208321,"RT @moscow_ghost: #ISIS shows off fighters from #India in #Homs #Syria
@TRACterrorism 
https://t.co/iiX0P3ABGJ
https://t.co/XMv07Ikqak https://t.co/Olj5HNH596",0
710869664440721408,@ockhams bron? Of kraam je gewoon onzin op sociale media voor een like ?,0
731237633351925761,RT @africawriter: https://t.co/cJ1gwzsY3N,0
794494361249677313,"@RNicholsonJr In Obama's words, ""Com on man"".",0
560861639403384832,"@abual9acem @dallicious050 @EjmAlrai @saraewilliams @aamer045 Not a qstn of touger. Diff states have diff policies, some deal others refuse.",0
792680156443860992,@OwenJones84 is this the kind of country that you would like to live in? https://t.co/dTxHeHcHP2,0
792424854867894272,RT @DefenceHQ: As Iraqi+Kurdish Forces continue ops around #Mosul UK teams in Erbil continue training the Peshmergaâ€¦ https://t.co/EKb6Ra4abs,0
718794859780382723,Ù‚ÙˆÙ„ÙˆØ§ ÙŠØ§Ø§Ø§Ø§Ø§Ø§Ø§Ø§ Ø±Ø¨ ğŸ¤—,0
665560736781979648,"@chrisklomp deskundige is easy dezer dagen,de media bepaalt dat niet of je ergens ervaring in hebt.",0
720554562818555904,"Volgens de NVA moet ons Belgisch koningshuis er anders gaan uitzien,daarmee bedoelen ze,de onafhankelijk van Vlaanderen is gestart.",0
561240788038729728,Ø§Ù„Ù„Ù‡Ù… Ù„Ø§ØªØ¬Ø¹Ù„ Ø§Ù„ØªØºØ±ÙŠØ¯ Ø§ÙƒØ¨Ø± Ù‡Ù…Ù†Ø§,0
607514351763914753,Another HDP observer attacked by AKP members in Urfa Osman Baydemir consoling him at hospital https://t.co/3zLNZT9KWj http://t.co/X0sXnunVaO,0
663703194531442688,Politie: belangrijke IS-strijder gedood in Cairo https://t.co/dBvJyEsiBg via @nrc,0
665869323412475904,"RT @Jake_Hanrahan: As Erdogan hosts G20, Mohammed Rasool sits behind bars without trial for his 80th day today #FreeRasool https://t.co/WrblI50d45",0
731381946086002688,Zorgen om samenwerking #BokoHaram met #IS https://t.co/RbZXFAp8c9,0
792424629717573632,"RT @PireHelo: Kurdish class, East #Kurdistan, 1979. Kurds were free from Iranian tyranni & could educate in kurdish. Lasted a yeaâ€¦ https://t.co/3PyMkvhoI4",0
794941787953647616,"10 Iraqi Forces are killed & some injured from the VBIED Op. on the outskirts of the village #Salahiyyah, South of #Mosul.",0
665946789116305408,".3/ Ibrahim apparently dead, 1 of the suicide bombers. A manhunt for Salah, said to be logistics man of attacks. Fate of 3rd Bilal unclear.",0
665188125325582336,RT @xn49r: Ù…Ù† Ø§Ù„Ø£Ø´ÙŠØ§Ø¡ Ø§Ù„Ù„ÙŠ Ù…Ù…ÙƒÙ† Ø£Ø¯ÙØ¹ ÙÙŠÙ‡Ø§ ÙÙ„ÙˆØ³ ÙˆÙ„Ø§ Ø£Ù†Ø¯Ù… http://t.co/eVUTf9M5AR,0
794902292151603200,"TRAC Incident Report: #Mosul Offensive with #IslamicState Attacks on Shirqat, South of Mosulâ€¦ https://t.co/5gnrHomzl9",0
563351110992138240,Gaza militants condemn Egypt's branding of Hamas as terror group http://t.co/lNWGs5E4TV #CPVTS,0
732845033766977536,"Sponsor an Orphan this #Ramadan, %100 of your Donation will go to Orphans
Donate today at:
https://t.co/0q9JWdetrZ â€¦ https://t.co/rEJTHaiLRp",0
711968282983710721,"ÙˆØ²ÙŠØ± Ø®Ø§Ø±Ø¬ÙŠØ© Ù‚Ø·Ø±: Ø¥Ù†Ù†Ø§ Ù†ØªØ·Ù„Ø¹ Ø¥Ù„Ù‰ Ø§Ù„Ù†ØªØ§Ø¦Ø¬ Ø§Ù„ØªÙŠ Ø³ØªØµØ¯Ø± Ø¹Ù† Ù‡Ø°Ø§ Ø§Ù„Ù…Ø¤ØªÙ…Ø±

 #Ù…Ù†ØªØ¯Ù‰_Ø§Ù„Ø¬Ø²ÙŠØ±Ø© https://t.co/Cydv1nj9EI",0
665289068541014016,De explosie is te horen tijdens de voetbalwedstrijd Frankrijk Duitsland #paris  https://t.co/3sSXWMtmuQ,0
795237834722594816,RT @AP: BREAKING: U.S.-backed Kurdish-led Syrian force announces start of campaign to retake Islamic State group's capital of Raqqa,0
561528665561763840,@Dawlat_Islam6 Content has been removed..,0
711811645614338048,.@BarackObama is the first US president in 88 years to visit #Cuba. This is his visit so far. https://t.co/wzOkMLORh1,0
565159549674344448,Russia's Putin says hopes next round of Syria talks will bring resolution http://t.co/Wf1OeL0IXv #CPVTS,0
667061746889310208,Okay watvoor broeders waar zijn ze? Inshaa allah https://t.co/4XbZ0PKwT8,0
792054549771059200,RT @aleeharissi: #FF to AFP colleagues in #Beirut and #Baghdad  @sarahussein @GebeilyM @Layalarahal @MoussRana @Roba_H - @ammar_afp @wgdunlop @mojobaghdad,0
663755214718115842,@readDanwrite any year :-),0
711146574399852544,@CDIMI landen of mensen moeten geen kopie worden van elkaar vind ik.,0
565480087584518145,RT @DailyNewsEgypt: Canadian PM calls for Mohamed Fahmyâ€™s immediate release - http://t.co/58oc7HocC4 http://t.co/WzjGDYNJwe,0
561897149487538176,@Anaminona thanks.,0
663842492094259200,"When I told them they are denigrating themselves by working for this maffia, they just said they don't have a choice ...",0
733367668984680448,"Wow, now this is interesting. https://t.co/sPMvFJDxPT",0
